
--------------------------
SA-MP Server: 0.3.7-R3

Exception At Address: 0x004912DA Module: (samp-server.exe)

Registers:
EAX: 0x00000000	EBX: 0x05B685E4	ECX: 0x0019FB48	EDX: 0x00000000
ESI: 0x02F8E427	EDI: 0x02D429D0	EBP: 0x00000000	ESP: 0x0019FE0C
EFLAGS: 0x00010206

Stack:
+0000: 0x00000004   0x75F1E960   0x75F1E910   0x00000000
+0010: 0x3B832B99   0x0048D4FB   0x00000000   0x000023F0
+0020: 0x0019FF74   0x003B0000   0x00015DA0   0x00010001
+0030: 0x00000064   0x00001E61   0x00000204   0x000044B8
+0040: 0x00FDA6E8   0x656D6167   0x65646F6D   0x00003531
+0050: 0x004C4020   0x004C401C   0x003B0000   0x004AB590
+0060: 0x0019FE5C   0x0019FF64   0x0019FF64   0x0049D2F8
+0070: 0x004BA308   0xFFFFFFFF   0x0049B591   0x0049B5A1
+0080: 0x004AB590   0x0019FF64   0x004AB1D1   0xFFFFFFFF
+0090: 0x0049CD96   0x00000001   0x00FD19F0   0x00FD1A28
+00A0: 0x00000094   0x00000006   0x00000002   0x000023F0
+00B0: 0x00000002   0x00000000   0x00000000   0x00000000
+00C0: 0x00000000   0x00000000   0x00000000   0x00000000
+00D0: 0x00000000   0x00000000   0x00000000   0x00000000
+00E0: 0x00000000   0x00000000   0x00000000   0x00000000
+00F0: 0x00000000   0x00000000   0x00000000   0x00000000
+0100: 0x00000000   0x00000000   0x00000000   0x00000000
+0110: 0x00000000   0x00000000   0x00000000   0x00000000
+0120: 0x00000000   0x00000000   0x00000000   0x00000000
+0130: 0x0049CC42   0x0049CC2A   0x0049CC2A   0x003B0000

--------------------------

Loaded Modules:
samp-server.exe	A: 0x00400000 - 0x00519000	(G:\Aurora-open-source\samp-server.exe)
pawnraknet.dll	A: 0x6C800000 - 0x6C86B000	(G:\Aurora-open-source\plugins\pawnraknet.dll)
pawnregex.dll	A: 0x6C7C0000 - 0x6C7FC000	(G:\Aurora-open-source\plugins\pawnregex.dll)
profiler.dll	A: 0x6C780000 - 0x6C7BF000	(G:\Aurora-open-source\plugins\profiler.dll)
sscanf.dll	A: 0x10000000 - 0x1000E000	(G:\Aurora-open-source\plugins\sscanf.dll)
streamer.dll	A: 0x6ADD0000 - 0x6AE37000	(G:\Aurora-open-source\plugins\streamer.dll)
TOTP.dll	A: 0x72000000 - 0x72017000	(G:\Aurora-open-source\plugins\TOTP.dll)
Windows.Storage.dll	A: 0x72F40000 - 0x7361E000	(C:\WINDOWS\SYSTEM32\Windows.Storage.dll)
SHCORE.dll	A: 0x76180000 - 0x76251000	(C:\WINDOWS\System32\SHCORE.dll)
bcryptPrimitives.dll	A: 0x753B0000 - 0x75424000	(C:\WINDOWS\System32\bcryptPrimitives.dll)
uxtheme.dll	A: 0x742B0000 - 0x74331000	(C:\WINDOWS\system32\uxtheme.dll)
PROPSYS.dll	A: 0x6D430000 - 0x6D502000	(C:\WINDOWS\SYSTEM32\PROPSYS.dll)
OLEAUT32.dll	A: 0x75430000 - 0x754CE000	(C:\WINDOWS\System32\OLEAUT32.dll)
CFGMGR32.dll	A: 0x74370000 - 0x743B3000	(C:\WINDOWS\SYSTEM32\CFGMGR32.dll)
profapi.dll	A: 0x72E00000 - 0x72E1D000	(C:\WINDOWS\SYSTEM32\profapi.dll)
edputil.dll	A: 0x6D410000 - 0x6D42D000	(C:\WINDOWS\SYSTEM32\edputil.dll)
urlmon.dll	A: 0x6D200000 - 0x6D3AB000	(C:\WINDOWS\SYSTEM32\urlmon.dll)
iertutil.dll	A: 0x6CFB0000 - 0x6D1F1000	(C:\WINDOWS\SYSTEM32\iertutil.dll)
srvcli.dll	A: 0x6CF80000 - 0x6CF9E000	(C:\WINDOWS\SYSTEM32\srvcli.dll)
netutils.dll	A: 0x6CF70000 - 0x6CF7B000	(C:\WINDOWS\SYSTEM32\netutils.dll)
virtdisk.dll	A: 0x6CF50000 - 0x6CF61000	(C:\WINDOWS\SYSTEM32\virtdisk.dll)
